%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       5.43103456e+00, 1.48275862e+01, 1.04603447e+02, 2.64482765e+01,
       3.94827580e+00, 6.56896544e+00, 7.29310322e+00, 4.50000000e+00,
       3.12068963e+00, 3.68448257e+01, 1.95599995e+01, 1.11199999e+01,
       4.92000008e+00, 1.13199997e+01, 1.91599998e+01, 2.22799988e+01,
       1.77199993e+01, 1.13199997e+01, 4.57599983e+01, 1.78799992e+01,
       6.67999983e+00, 8.07999992e+00, 2.17199993e+01, 2.08400002e+01,
       1.25599995e+01, 17., 9.08799973e+01, 1.86399994e+01,
       3.48000002e+00, 6.44000006e+00, 3.67999992e+01, 1.97999992e+01,
       1.06399994e+01, 3.53999977e+01, 1.20400000e+01, 4.83999968e+00,
       1.51999998e+00, 4.26399994e+01, 1.24360001e+02, 3.48800011e+01,
       4.92000008e+00, 7.63999987e+00, 1.85599995e+01, 1.35199995e+01,
       1.30400000e+01, 1.33199997e+01, 2.27199993e+01, 2.28400002e+01,
       1.75599995e+01, 1.48399992e+01, 4.74399986e+01, 2.04399986e+01,
       1.47599993e+01, 2.22799988e+01, 3.87199974e+01, 2.95199986e+01,
       1.57599993e+01, 1.72399998e+01, 1.26399994e+02, 3.65999985e+01,
       5., 1.77600002e+01, 5.68400002e+01, 1.00400000e+01,
       4.36000013e+00, 2.99200001e+01, 1.53199997e+01, 4.55999994e+00,
       1.48000002e+00, 5.21599998e+01, 1.32959991e+02, 3.01599998e+01,
       3.63999987e+00, 6.59999990e+00, 2.32799988e+01, 1.06799994e+01,
       8.80000019e+00, 7.27999973e+00, 1.55199995e+01, 1.73599987e+01,
       2.22799988e+01, 3.03599987e+01, 2.85199986e+01, 4.67999983e+00,
       4.03999996e+00, 8.67999935e+00, 2.37600002e+01, 3.76800003e+01,
       6.24799995e+01, 7.26399994e+01, 80., 7.19999981e+00,
       2.11999989e+00, 2.89200001e+01, 7.68399963e+01, 1.72399998e+01,
       2.88400002e+01, 9.20400009e+01, 1.16799994e+01, 3.27999997e+00,
       1.67999995e+00, 7.16800003e+01, 130., 16., 4.11999989e+00,
       1.15599995e+01, 2.55199986e+01, 8.27999973e+00, 4.03999996e+00,
       2.03999996e+00, 5.44000006e+00, 1.05199995e+01, 2.65999985e+01,
       3.87999992e+01, 3.53199997e+01, 6.48000002e+00, 6.87999964e+00,
       4., 7.96000004e+00, 1.42799997e+01, 3.92000008e+01, 65.,
       2.13599987e+01, 3.63999987e+00, 5.79999971e+00, 5.02000008e+01,
       1.07879997e+02, 2.04399986e+01, 1.48800001e+01, 4.13999977e+01,
       1.23999996e+01, 2.07999992e+00, 1.48000002e+00, 5.81199989e+01,
       1.13599998e+02, 1.23999996e+01, 6.67999983e+00, 1.21199999e+01,
       4.56000023e+01, 6.50000000e+00, 3.50000000e+00, 12.,
       6.05000019e+00, 4.20000029e+00, 2.56499996e+01, 6.45999985e+01,
       96., 1.50500002e+01, 2.25000000e+00, 8.25000000e+00,
       4.09999990e+00, 6.50000000e+00, 3.01000004e+01, 9.27500000e+01,
       3.92000008e+01, 6.55000019e+00, 7.20000029e+00, 1.31500006e+01,
       1.18500004e+01, 4.16500015e+01, 6.38500023e+01, 5.84500008e+01,
       6.80000019e+00, 3.70000005e+00, 6.75000000e+00, 1.14000006e+01,
       2.14500008e+01, 7.26500015e+01, 7.29500046e+01, 1.03000002e+01,
       6.30499992e+01, 1.16500006e+01, 8.05000019e+00, 2.38500004e+01,
       1.21000004e+01, 3.29999995e+00, 9.50000000e+00, 5.59500008e+01,
       1.28300003e+02, 3.03000011e+01, 6.90000010e+00, 1.18500004e+01,
       6.25000000e+00, 5.55000019e+00, 9.35000038e+00, 6.45999985e+01,
       5.39500008e+01, 1.25000000e+01, 15., 2.62500000e+01,
       2.75000000e+01, 3.08500004e+01, 3.27500000e+01, 3.34500008e+01,
       9.35000038e+00, 1.15500002e+01, 1.86499996e+01, 2.12500000e+01,
       2.01000004e+01, 2.75500011e+01, 35., 1.98500004e+01,
       6.72500000e+01, 2.63000011e+01, 2.27500000e+01, 2.70500011e+01,
       1.49499998e+01, 6.40000010e+00, 1.32500000e+01, 2.79500008e+01,
       1.25400002e+02, 7.35000000e+01, 1.96499996e+01, 1.16500006e+01,
       7.70000029e+00, 5., 5.75000000e+00, 2.90500011e+01,
       4.62000008e+01, 4.18500023e+01, 5.33500023e+01, 4.07000008e+01,
       2.18500004e+01, 1.14000006e+01, 1.05500002e+01, 1.59000006e+01,
       1.56999998e+01, 2.21499996e+01, 4.58500023e+01, 2.92000008e+01,
       1.46999998e+01, 1.31999998e+01, 2.03999996e+01, 2.05500011e+01,
       4.15000000e+01, 4.79500008e+01, 2.23500004e+01, 1.85500011e+01,
       1.56500006e+01, 1.09000006e+01, 5.25000000e+00, 6.84999990e+00,
       8.85999985e+01, 1.03200005e+02, 3.42500000e+01, 1.08000002e+01,
       8., 7.15000010e+00, 4.95000029e+00, 1.10500002e+01,
       2.27500000e+01, 5.59000015e+01, 8.48000031e+01, 4.98500023e+01,
       4.25000000e+00, 5.84999990e+00, 7.59999990e+00, 8.30000019e+00,
       1.49000006e+01, 3.27500000e+01, 7.83499985e+01, 5.19000015e+01,
       5.15000010e+00, 6.05000019e+00, 5.59999990e+00, 3.45000005e+00,
       3.35000000e+01, 1.24261909e+02, 5.20952377e+01, 3.42857146e+00,
       1.69047618e+00, 5.95238090e-01, 7.38095224e-01, 2.,
       5.21190491e+01, 1.18785713e+02, 2.48095245e+01, 8.09523869e+00,
       7.57142878e+00, 6.28571463e+00, 4.92857170e+00, 6.,
       1.96904774e+01, 2.77857151e+01, 1.60952377e+01, 1.34523811e+01,
       1.20714293e+01, 1.83809528e+01, 1.70952377e+01, 1.10714293e+01,
       6.23809528e+00, 1.31666670e+01, 1.04047623e+01, 7.64285707e+00,
       6.97619057e+00, 2.45952377e+01, 1.95000000e+01, 9.26190472e+00,
       6.66666641e+01, 1.01857147e+02, 3.16904774e+01, 5.30952406e+00,
       6.30952406e+00, 7.16666698e+00, 1.28809528e+01, 1.97142868e+01,
       1.36714294e+02, 1.20857147e+02, 1.09285717e+01, 2.04761910e+00,
       1.80952382e+00, 1.57142866e+00, 3.14285731e+00, 2.49761906e+01,
       6.34285736e+01, 2.81190491e+01, 1.27619047e+01, 1.13095236e+01,
       1.28333340e+01, 1.46190481e+01, 1.63809528e+01, 2.13571434e+01,
       1.00952387e+01, 1.99523811e+01, 1.51190481e+01, 1.14047623e+01,
       9., 1.69047623e+01, 1.49285717e+01, 9.88095284e+00,
       3.93095245e+01, 7.78571463e+00, 2.02380967e+00, 2.04761910e+00,
       6.23809528e+00, 1.83809528e+01, 9.38333359e+01, 1.00476189e+02,
       1.34904770e+02, 2.07142868e+01, 3.02380967e+00, 7.85714328e-01,
       1.42857146e+00, 3.28571439e+00, 3.73095245e+01, 1.22666672e+02,
       6.55238113e+01, 1.90952377e+01, 1.33095236e+01, 8.83333397e+00,
       1.42380953e+01, 1.27857141e+01, 1.42619047e+01, 2.95952377e+01,
       1.07619047e+01, 9.35714340e+00, 1.22857141e+01, 1.06904764e+01,
       1.25476189e+01, 1.50238094e+01, 1.88571434e+01, 1.82142868e+01,
       1.19285717e+01, 7.30952406e+00, 1.80952382e+00, 9.76190507e-01,
       2.73809528e+00, 1.19523811e+01, 1.02214287e+02, 7.94285736e+01,
       3.22857132e+01, 7.33333349e+00, 3.40476203e+00, 1.78571427e+00,
       6.61904764e+00, 1.15952387e+01, 6.48333359e+01, 9.49523849e+01,
       2.14047623e+01, 7.04761934e+00, 4.85714293e+00, 3.28571439e+00,
       1.07619047e+01, 1.68571434e+01, 2.65238094e+01, 3.75000000e+01,
       7.42857170e+00, 3.88095236e+00, 5.47619057e+00, 6.66666698e+00,
       1.35714293e+01, 1.77380962e+01, 1.35238094e+01, 1.59761906e+01,
       1.25192308e+01, 9.57692337e+00, 1.39230776e+01, 1.02500000e+01,
       1.14038467e+01, 6.73076963e+00, 1.42692308e+01, 1.51730776e+01,
       1.61923084e+01, 6.78846169e+00, 1.11538467e+01, 1.44423084e+01,
       1.27884617e+01, 1.37115393e+01, 3.46923103e+01, 3.82692337e+01,
       1.08846159e+01, 6.96153879e+00, 1.26153851e+01, 1.12884617e+01,
       1.02307692e+01, 2.34230785e+01, 2.79038467e+01, 2.40192318e+01,
       8.21153831e+00, 7.51923084e+00, 1.16730776e+01, 9.51923084e+00,
       8.76923084e+00, 8.07692337e+00, 7.86538506e+00, 1.04807692e+01,
       4.14423103e+01, 2.14807701e+01, 1.76153851e+01, 1.83653851e+01,
       1.04423084e+01, 1.07692308e+01, 1.25961542e+01, 2.14038467e+01,
       1.23442314e+02, 1.82115383e+01, 4.94230795e+00, 6.67307711e+00,
       1.06153851e+01, 3.51153870e+01, 7.23653870e+01, 1.09153847e+02,
       1.48653851e+01, 2.48076940e+00, 2.51923084e+00, 9.61538506e+00,
       8.42307739e+01, 1.19730774e+02, 7.64807739e+01, 3.55961571e+01,
       8.55769253e+00, 7.50000048e+00, 6.92307711e+00, 1.03269234e+01,
       2.45961552e+01, 2.70961552e+01, 1.64423084e+01, 1.34615393e+01,
       6.95576935e+01, 2.28653851e+01, 1.15961542e+01, 1.41730776e+01,
       1.37307701e+01, 1.54807701e+01, 1.10769234e+01, 2.33653851e+01,
       1.40769241e+02, 4.92884636e+01, 6.15384626e+00, 1.49423084e+01,
       2.23653851e+01, 9.65384674e+00, 7.96153879e+00, 6.12884636e+01,
       3.98269234e+01, 1.30961542e+01, 9.50000000e+00, 6.19807701e+01,
       1.34076935e+02, 5.76923103e+01, 9.38461590e+00, 1.13269234e+01,
       1.39807701e+01, 1.24615393e+01, 1.05384617e+01, 2.19615402e+01,
       4.41346169e+01, 2.49423084e+01, 1.42500010e+01, 1.98076935e+01,
       6.03076935e+01, 1.76923084e+01, 4.17307711e+00, 4.40384626e+00,
       1.33461542e+01, 1.24615393e+01, 1.60192318e+01, 3.61538467e+01,
       1.19442314e+02, 3.76538467e+01, 9.07692337e+00, 1.58461542e+01,
       2.50961552e+01, 5.92307711e+00, 7.15384626e+00, 5.60000038e+01,
       2.43461552e+01, 1.22500000e+01, 1.19230776e+01, 5.79038467e+01,
       1.07903847e+02, 2.48461552e+01, 3.30769253e+00, 1.02500000e+01,
       2.25192318e+01, 1.05576925e+01, 7.50000048e+00, 1.68461552e+01,
       3.31153870e+01, 1.80961552e+01, 1.15961542e+01, 2.26730785e+01,
       2.48571434e+01, 3.28571434e+01, 2.82857151e+01, 2.30357151e+01,
       9.42857170e+00, 5.96428585e+00, 1.02500000e+01, 1.13214293e+01,
       3.59285736e+01, 3.10000019e+01, 3.83928604e+01, 2.17500019e+01,
       8.89285755e+00, 6.46428585e+00, 1.11428576e+01, 1.78214302e+01,
       1.43357147e+02, 39., 8.14285755e+00, 4.96428585e+00,
       2.92857146e+00, 1.21428573e+00, 1.46428573e+00, 2.09642868e+01,
       1.07750008e+02, 1.44285717e+01, 1.71428585e+00, 7.50000048e+00,
       9.60714340e+00, 1.07142866e+00, 1.42857149e-01, 1.36428576e+01,
       1.46071434e+01, 3.43928604e+01, 5.22500038e+01, 3.62500000e+01,
       8.25000000e+00, 6.07142878e+00, 9.35714340e+00, 1.04285717e+01,
       5.01785736e+01, 6.67857208e+01, 7.83928604e+01, 2.67500019e+01,
       3.46428585e+00, 3.96428585e+00, 4.96428585e+00, 9.67857170e+00,
       1.52357147e+02, 6.53214340e+01, 1.19642859e+01, 3.17857146e+00,
       3.00000024e+00, 1.78571439e+00, 7.50000060e-01, 1.71071434e+01,
       1.27250008e+02, 1.08928576e+01, 3.92857164e-01, 3.96428585e+00,
       1.28928576e+01, 3.57142878e+00, 8.21428597e-01, 1.48928576e+01,
       1.08214293e+01, 1.81428585e+01, 3.39285736e+01, 2.34285717e+01,
       9.57142925e+00, 5.96428585e+00, 1.42500010e+01, 17.,
       8.56428604e+01, 2.85357151e+01, 2.73928585e+01, 1.34642859e+01,
       4.25000000e+00, 7.96428585e+00, 1.71428585e+01, 4.27500038e+01,
       1.52357147e+02, 3.22857170e+01, 2.17857146e+00, 2.07142878e+00,
       2.21428585e+00, 2., 1.78571439e+00, 4.38571434e+01,
       1.24250008e+02, 1.39642868e+01, 7.50000060e-01, 3.82142878e+00,
       8.25000000e+00, 6.25000048e+00, 1.53571439e+00, 1.37500010e+01,
       1.00714293e+01, 1.06785717e+01, 1.68571434e+01, 7.96428585e+00,
       9.78571510e+00, 1.28214293e+01, 2.05357151e+01, 1.67857151e+01,
       7.22857208e+01, 2.99285736e+01, 1.92500000e+01, 7.10714340e+00,
       6.00000048e+00, 8.17857170e+00, 1.52857151e+01, 2.95714302e+01,
       1.49250000e+02, 5.23928604e+01, 4.07142878e+00, 2.,
       1.60714293e+00, 6.07142866e-01, 1.25000000e+00, 2.55714302e+01,
       1.06321434e+02, 1.90357151e+01, 9.28571463e-01, 2.82142878e+00,
       5.28571463e+00, 2.50000000e+00, 7.85714328e-01, 1.02142859e+01,
       1.65925922e+01, 9.51851845e+00, 3.14814806e+00, 1.35555553e+01,
       5.07037048e+01, 2.88148155e+01, 1.24074078e+01, 1.45185184e+01,
       3.18148155e+01, 5.74074078e+00, 6.25925922e+00, 2.92962971e+01,
       8.58148117e+01, 4.06666679e+01, 8.25925922e+00, 1.19629631e+01,
       1.23814819e+02, 1.46296301e+01, 4.18518543e+00, 6.62962961e+00,
       1.36296301e+01, 6., 4.88888884e+00, 5.31481476e+01,
       4.95185204e+01, 8.18518543e+00, 2.25925922e+00, 7.18518543e+00,
       3.74444466e+01, 1.94074078e+01, 5.48148155e+00, 2.08518524e+01,
       2.71481476e+01, 4.05925941e+01, 1.15925922e+01, 1.25185184e+01,
       4.89259262e+01, 3.25925941e+01, 1.07777777e+01, 1.41481485e+01,
       4.60740738e+01, 1.07037039e+01, 4.22222233e+00, 17.,
       1.14222221e+02, 8.83333359e+01, 1.06666670e+01, 9.33333302e+00,
       1.34962967e+02, 2.84074078e+01, 2.70370364e+00, 4.,
       1.43703709e+01, 1.40740738e+01, 4.62962961e+00, 3.06296291e+01,
       5.77777786e+01, 13., 5.29629612e+00, 1.47777777e+01,
       3.63333321e+01, 2.21851845e+01, 6.81481504e+00, 1.68518524e+01,
       3.61481476e+01, 1.02592590e+02, 2.74074078e+01, 6.51851845e+00,
       1.73333340e+01, 1.35555553e+01, 4.96296310e+00, 6.92592621e+00,
       3.40740738e+01, 4.17407417e+01, 7.62962961e+00, 3.88888884e+00,
       5.96296310e+01, 1.13037041e+02, 3.88888893e+01, 1.91851845e+01,
       1.24777779e+02, 2.12592602e+01, 5.22222233e+00, 4.66666651e+00,
       1.07777777e+01, 3.99629631e+01, 3.76296310e+01, 6.01481476e+01,
       4.23703690e+01, 2.11481476e+01, 2.03703709e+01, 3.11851845e+01,
       2.42592602e+01, 7.70370388e+00, 4.44444466e+00, 9.77777767e+00,
       2.94814816e+01, 9.89259262e+01, 2.83333340e+01, 3.62962961e+00,
       1.62592602e+01, 1.17407408e+01, 4.88888884e+00, 2.18518519e+00,
       5.38148155e+01, 1.12407410e+02, 2.82962971e+01, 8.48148155e+00,
       7.81481504e+00, 2.29629631e+01, 1.24074078e+01, 9.22222233e+00,
       4.34814835e+01, 35., 1.54444447e+01, 1.28148146e+01,
       1.51481485e+01, 2.87777786e+01, 2.12222233e+01, 2.54444447e+01,
       1.95185184e+01, 1.58518524e+01, 1.64444447e+01, 2.83333340e+01,
       2.41481476e+01, 1.63333340e+01, 4.44444466e+00, 5.33333349e+00,
       1.16086960e+01, 6.20434799e+01, 3.13478260e+01, 7.47826099e+00,
       4.56521749e+00, 1.65217400e+00, 2.73913050e+00, 4.08695650e+00,
       1.16086960e+01, 4.73478279e+01, 42., 1.01304350e+01,
       3.39130449e+00, 4.26086950e+00, 4., 2.95652175e+00,
       2.42173920e+01, 3.71739120e+01, 1.74782619e+01, 6.43478251e+00,
       4.86956549e+00, 1.00434780e+01, 8.34782600e+00, 1.19565220e+01,
       1.06086960e+01, 1.25217390e+01, 5.30434799e+00, 4.78260899e+00,
       9.73913097e+00, 1.31304350e+01, 9.91304398e+00, 1.30434790e+01,
       1.43043480e+01, 9.61304398e+01, 8.71304398e+01, 1.57826090e+01,
       1.21739137e+00, 1.13043475e+00, 1.82608700e+00, 3.30434799e+00,
       2.06521740e+01, 9.00434799e+01, 113., 3.39565239e+01,
       3.21739125e+00, 1.30434787e+00, 1.04347825e+00, 1.69565225e+00,
       1.10173912e+02, 1.04869568e+02, 3.62173920e+01, 4.26086950e+00,
       1.39130437e+00, 1.65217400e+00, 2.08695650e+00, 1.19565220e+01,
       2.84782619e+01, 1.66521740e+01, 4.04347849e+00, 4.04347849e+00,
       8.60869598e+00, 1.15652180e+01, 9.69565201e+00, 11., 25., 117.,
       7.58260880e+01, 1.16521740e+01, 6.34782600e+00, 9.21739101e+00,
       3.47826099e+00, 2.56521749e+00, 1.12086960e+02, 102.,
       5.97826080e+01, 1.56956520e+01, 2.43478274e+00, 8.69565248e-01,
       3.04347843e-01, 1.46521740e+01, 136., 3.55217400e+01,
       4.26086950e+00, 1.39130437e+00, 3.91304344e-01, 1.30434781e-01,
       3.04347843e-01, 4.14347839e+01, 3.87826080e+01, 1.14782610e+01,
       6., 1.02173920e+01, 9.78260899e+00, 5.13043499e+00,
       2.39130449e+00, 1.06086960e+01, 3.28260880e+01, 6.45217438e+01,
       2.08260880e+01, 1.02608700e+01, 2.46521740e+01, 1.77826099e+01,
       6.26086950e+00, 6.95652199e+00, 1.26652176e+02, 9.37826080e+01,
       1.18260870e+01, 7.82608688e-01, 1.30434787e+00, 3.21739125e+00,
       3.47826099e+00, 2.92173920e+01, 1.32391312e+02, 5.94782639e+01,
       3.86956525e+00, 1.52173913e+00, 5.21739125e-01, 3.47826093e-01,
       6.95652187e-01, 2.87391300e+01, 2.78695660e+01, 14.,
       1.02608700e+01, 1.15652180e+01, 9.60869598e+00, 5.65217400e+00,
       3.91304350e+00, 7.82608700e+00, 1.17358208e+02, 1.59701490e+01,
       1.14925373e+00, 2.11940289e+00, 1.77313423e+01, 5.26865673e+00,
       2., 2.12686558e+01, 4.22686539e+01, 7.53731346e+00,
       1.86567163e+00, 1.55074625e+01, 1.05104477e+02, 2.56567154e+01,
       3.50746250e+00, 9.46268654e+00, 1.30537308e+02, 2.38507462e+01,
       2.01492524e+00, 5.23880577e+00, 1.82835808e+01, 5.50746250e+00,
       3.41791034e+00, 2.51940289e+01, 3.26716423e+01, 8.46268654e+00,
       3.76119399e+00, 8.34328365e+00, 2.53582077e+01, 1.68656712e+01,
       5.43283558e+00, 8.67164135e+00, 1.31746262e+02, 2.26567154e+01,
       1.92537308e+00, 5.05970144e+00, 2.42238808e+01, 4.,
       9.40298498e-01, 2.42537308e+01, 5.89701462e+01, 9.73134327e+00,
       2.35820889e+00, 2.97761192e+01, 1.34417908e+02, 1.70746269e+01,
       8.80596995e-01, 6.83582067e+00, 1.38626862e+02, 2.64776115e+01,
       1.76119399e+00, 7.62686539e+00, 2.45522385e+01, 3.31343269e+00,
       1.43283582e+00, 1.42238798e+01, 3.92835808e+01, 1.02985077e+01,
       4.38805962e+00, 1.31194029e+01, 3.11641788e+01, 1.18805971e+01,
       5.14925385e+00, 6.95522356e+00, 1.28029846e+02, 2.11641788e+01,
       1.70149255e+00, 5.25373125e+00, 2.52089539e+01, 5.46268654e+00,
       1.89552236e+00, 2.69104481e+01, 5.74626846e+01, 6.23880577e+00,
       1.40298510e+00, 2.09552231e+01, 1.29850739e+02, 2.93432827e+01,
       2.58208942e+00, 13., 1.38880600e+02, 1.88507462e+01,
       2.11940289e+00, 4.65671635e+00, 2.33582077e+01, 7.07462692e+00,
       2.38805962e+00, 3.01044769e+01, 3.53283577e+01, 1.22985067e+01,
       7.59701490e+00, 1.77313423e+01, 3.39701500e+01, 8.08955193e+00,
       4.17910433e+00, 6.23880577e+00, 1.03328354e+02, 1.70447750e+01,
       3.02985072e+00, 7.31343269e+00, 2.11641788e+01, 6.16417885e+00,
       2.26865673e+00, 2.15671635e+01, 4.00149231e+01, 9.97014904e+00,
       4.22388029e+00, 2.39104481e+01, 9.84626846e+01, 1.68805962e+01,
       2.86567163e+00, 1.15820894e+01, 1.12970146e+02, 2.96716404e+01,
       6.71641779e+00, 6.32835817e+00, 1.79850750e+01, 5.07462692e+00,
       2.70149255e+00, 2.27313423e+01, 2.49402981e+01, 1.29104471e+01,
       1.29701490e+01, 1.75671635e+01, 2.50895519e+01, 5.98507452e+00,
       3.11940289e+00, 6.10447741e+00, 5.41666698e+00, 6.25000000e-01,
       1.37500000e+00, 9.20833397e+00, 4.74166679e+01, 3.87500000e+01,
       1.85000000e+01, 1.18750000e+01, 5.20833349e+00, 1.25000000e+00,
       2.04166675e+00, 1.76250000e+01, 8.50833359e+01, 7.73333359e+01,
       2.67083340e+01, 1.22083340e+01, 1.65833340e+01, 2.70833349e+00,
       5.33333349e+00, 6.25000000e+00, 2.09583340e+01, 5.09583359e+01,
       1.02083336e+02, 6.95833359e+01, 7.20833349e+00, 4.12500000e+00,
       4.08333349e+00, 2.70833349e+00, 4.66666698e+00, 4.56250000e+01,
       1.11208336e+02, 4.30416679e+01, 8.12500000e+00, 3.08333349e+00,
       1.58333337e+00, 1.45416670e+01, 5.75833359e+01, 3.06666679e+01,
       9.29166698e+00, 1.00833340e+01, 3.32083359e+01, 6.62500000e+00,
       2.29166675e+00, 2.02083340e+01, 120., 6.48750000e+01,
       1.02500000e+01, 1.14166670e+01, 1.29458344e+02, 1.72916679e+01,
       1.66666675e+00, 5.33333349e+00, 1.25833340e+01, 1.97083340e+01,
       6.00416679e+01, 8.63333359e+01, 1.83333340e+01, 2.83333349e+00,
       2.83333349e+00, 4.20833349e+00, 1.20416670e+01, 5.42500000e+01,
       1.04791672e+02, 3.36250000e+01, 1.09166670e+01, 7.91666698e+00,
       2.62500000e+00, 1.12500000e+01, 3.41666679e+01, 2.18333340e+01,
       5.12500000e+00, 7.58333349e+00, 3.06666679e+01, 3.50000000e+00,
       1.29166675e+00, 1.15416670e+01, 1.16125000e+02, 7.88750000e+01,
       4.41666698e+00, 6.91666698e+00, 1.31666672e+02, 3.43750000e+01,
       3.08333349e+00, 3.66666675e+00, 1.97916679e+01, 1.59583340e+01,
       5.16666698e+00, 2.41666679e+01, 4.91666679e+01, 1.19583340e+01,
       1.26666670e+01, 1.27083340e+01, 1.42916670e+01, 2.79166679e+01,
       1.70416679e+01, 1.02916670e+01, 1.50416670e+01, 7.95833349e+00,
       4.08333349e+00, 6.37500000e+00, 1.97916679e+01, 1.09166670e+01,
       4.58333349e+00, 4.83333349e+00, 1.47083340e+01, 3.87500000e+00,
       2.95833349e+00, 1.57916670e+01, 9.36666718e+01, 4.13750000e+01,
       5.87500000e+00, 5.75000000e+00, 1.16541672e+02, 3.99166679e+01,
       4.41666698e+00, 5., 2.94583340e+01, 1.67916679e+01,
       6.45833349e+00, 1.96250000e+01, 5.36250000e+01, 2.20833340e+01,
       1.01666670e+01, 5.41666698e+00, 1.34583340e+01, 1.01250000e+01,
       5.70833349e+00, 7.41666698e+00, 4.89655190e+01, 1.10689659e+01,
       9.20689678e+00, 1.38965521e+01, 4.89655161e+00, 1.44827580e+00,
       1.75862074e+00, 2.87241383e+01, 9.45517273e+01, 2.02413788e+01,
       1.01034479e+01, 9.68965530e+00, 3.62068963e+00, 2.17241383e+00,
       2.55172420e+00, 3.86896553e+01, 1.38724136e+02, 2.85172405e+01,
       3.13793111e+00, 3.62068963e+00, 1.06551723e+01, 5.03448296e+00,
       1.96551728e+00, 3.18620682e+01, 28., 5.34482765e+00,
       4.31034470e+00, 2.43793106e+01, 9.56206894e+01, 1.83793106e+01,
       3.06896544e+00, 1.00689659e+01, 6.15517235e+01, 6.03448296e+00,
       2.62068963e+00, 8.10344791e+00, 6.62068939e+00, 6.96551704e+00,
       9.58620644e+00, 4.95517235e+01, 9.35517273e+01, 2.58965511e+01,
