%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       2.81948829e-03, 3.72929638e-03, 4.56664106e-03, 4.47024009e-04,
       7.13334419e-03, 3.77918186e-04, 1.72276073e-03, -1.53430470e-03,
       7.66456535e-04, 1.75787392e-03, 6.54760050e-03, 5.98106347e-03,
       -2.76098552e-04, 1.04843751e-02, 4.74043563e-03, -1.88297476e-03,
       -3.42560583e-03, 1.23332115e-03, 3.62440362e-03, 8.13306775e-03,
       7.50189507e-03, -6.98208250e-03, 4.76487540e-03, 4.04323684e-03,
       -2.77426298e-04, -4.28925408e-03, -2.47252150e-03, 4.86241048e-03,
       7.25961337e-03, 4.74115508e-03, -1.11416413e-03, 4.46472364e-03,
       3.73114645e-03, -5.96887758e-03, -8.79844930e-03, 1.30606699e-03,
       4.62998776e-03, 1.06040435e-02, 5.03200712e-03, 1.15837401e-03,
       9.26942565e-03, 7.19431276e-03, -2.73399986e-03, -4.80877701e-03,
       5.30236308e-03, 4.94615221e-03, 1.13113783e-02, 5.71323326e-03,
       -1.34675560e-04, 8.86028912e-03, 1.82863965e-03, -6.48933416e-03,
       -2.52069766e-03, 2.31384882e-03, 8.42968747e-03, 1.11450432e-02,
       5.54742990e-03, 2.74694146e-04, 6.82322588e-03, 4.14503366e-03,
       -3.59741598e-03, -5.22698462e-03, 5.48527623e-03, 5.16775297e-03,
       8.07010569e-03, 6.28654845e-03, -6.61421008e-03, 5.34376083e-03,
       3.12758586e-03, -4.42916341e-03, -1.99772906e-03, 3.08134779e-03,
       6.20283373e-03, 8.64581112e-03, 6.73546270e-03, -3.64134624e-03,
       6.16933219e-03, -1.92982145e-03, -7.10053043e-03, -4.68409481e-03,
       -2.72850646e-03, 6.80811796e-03, 1.40619455e-02, 1.42917344e-02,
       5.11617726e-03, 2.58439849e-03, -6.88456185e-03, -1.05067985e-02,
       -8.97911470e-03, 4.26070113e-03, 7.98852649e-03, 8.10507964e-03,
       7.41138216e-03, -7.41604343e-03, 2.10963027e-03, -2.60234391e-03,
       -3.45820910e-03, -1.69727788e-03, 3.86691210e-03, 9.00938828e-03,
       1.46581475e-02, 1.57270003e-02, -3.06330714e-03, -3.57770338e-03,
       -6.43670931e-03, -4.15306306e-03, -7.31444871e-03,
       -1.43972831e-03, 5.94658172e-03, 5.81988599e-03, 7.96357449e-03,
       1.15530891e-03, 3.89922666e-03, -4.84785903e-03, -4.57767351e-03,
       -6.59844605e-04, 3.42893158e-03, 5.77098806e-04, 1.10336608e-04,
       5.98194730e-03, -4.12068563e-03, 7.73987453e-03, -4.16345848e-03,
       -5.67137438e-04, 7.78219849e-03, 4.77100071e-03, 8.16001743e-03,
       7.71122938e-03, 6.38002157e-03, -7.88765308e-03, 2.99492455e-03,
       -1.34415517e-04, 8.20625719e-05, 6.32370880e-04, 7.75860762e-03,
       3.26957204e-03, 4.74069128e-03, 6.96709007e-03, -1.09451655e-02,
       -5.03881056e-05, -6.81276759e-03, -9.69661225e-04, 3.25424829e-03,
       5.93496207e-03, -5.02989977e-04, 1.71929633e-03, 2.90678721e-03,
       -8.65368173e-03, 8.68583750e-03, 1.28261524e-03, 2.19919789e-03,
       2.15295493e-03, 1.02122137e-02, 1.71254418e-04, 1.12866843e-03,
       -1.39717676e-03, -8.47136322e-03, 5.51226689e-03, 1.06540686e-02,
       3.86192952e-03, 9.45938565e-03, 3.36688221e-03, 5.45231532e-03,
       7.79463118e-03, 8.46373755e-03, -8.87262821e-03, -4.49397182e-03,
       -4.78484901e-03, -1.64759415e-03, -5.47324249e-04, 6.81634387e-03,
       1.40827720e-03, 4.48793452e-03, 5.08103287e-03, -9.10834968e-03,
       1.28145970e-04, 1.52569485e-03, 3.60806286e-03, 8.16166028e-03,
       6.44975435e-03, 1.74594158e-03, 1.61322509e-03, -1.35482580e-04,
       -9.11973417e-03, 2.88372394e-03, 6.50981208e-03, 3.02477297e-03,
       5.62701188e-03, 4.12196200e-03, 2.33469694e-03, 1.70728401e-03,
       4.31639049e-03, 6.99183583e-05, 4.47370764e-03, 2.60284287e-03,
       -1.01266033e-03, 4.51729354e-03, 1.10662181e-03, -1.00788136e-03,
       1.23591919e-03, 1.83435448e-03, -4.35959687e-03, 5.21039078e-03,
       1.31358230e-03, 4.33923677e-03, 3.56366113e-03, 1.49368169e-03,
       -2.82524363e-03, -1.45404763e-03, -2.44094408e-04, 3.19538591e-03,
       1.01121319e-02, -2.57204729e-03, -4.41864046e-04, 2.22495617e-03,
       5.78879379e-03, 5.99712180e-03, 5.48434863e-03, 8.05890281e-03,
       2.05905177e-03, 7.30249239e-03, 8.13278719e-04, -4.22037486e-03,
       -7.29548628e-04, 4.70903609e-03, 2.65611708e-03, 3.27593088e-03,
       6.06119772e-03, 1.33523624e-03, 8.40887241e-03, 9.27194371e-04,
       -5.16199740e-03, 2.05629924e-03, 1.24691764e-03, -2.70728115e-03,
       2.45356321e-04, 5.12823742e-03, 5.45221148e-03, 1.16448477e-02,
       1.94390968e-03, -5.26477909e-03, -2.79829488e-03, 2.09812121e-03,
       -8.63644760e-03, -5.51824272e-03, 6.52089063e-03, 2.16109166e-03,
       4.84087458e-03, 6.16637641e-04, -1.50813232e-03, 1.82770786e-03,
       2.07191799e-03, 4.08704218e-04, 8.33085831e-03, 1.56206982e-02,
       4.85179201e-03, 3.32109886e-03, -1.83119625e-03, -3.86475096e-03,
       7.05195067e-04, 5.06346812e-04, 5.41525776e-04, 4.32170462e-03,
       6.07180037e-03, -7.26230536e-03, -5.62957535e-03, -5.97605854e-03,
       -7.96499103e-03, -6.43867580e-03, -4.96340962e-03, 2.11313643e-04,
       3.13116168e-03, 1.50293736e-02, 5.80976717e-03, 2.93401466e-03,
       1.60338345e-03, 5.37788146e-04, -6.03360869e-03, -4.88269550e-04,
       -2.03903124e-04, 3.92724667e-03, 9.74250957e-03, -8.58098641e-03,
       -2.89862696e-03, -3.71055468e-03, -6.60006981e-03,
       -6.37823017e-03, -4.61759133e-04, -2.66626524e-03, 1.83931249e-03,
       4.06840723e-03, -6.19660784e-03, -5.46346244e-04, -1.76685187e-03,
       -4.27806197e-04, -4.02104633e-04, 2.74669798e-03, -3.89404362e-03,
       3.38201388e-03, 1.11699468e-02, 1.96986925e-03, 3.89672723e-03,
       6.18574629e-03, 3.44490889e-03, 4.03335271e-03, 1.88429398e-03,
       -3.83242615e-04, 3.36035714e-03, 6.17144257e-03, -5.24241664e-03,
       1.08170358e-03, 6.88023691e-04, -2.70845601e-04, -2.90798210e-03,
       1.81944482e-03, -3.43752303e-03, -5.11418155e-04, 8.32155999e-03,
       -1.60848151e-03, 4.85003577e-04, 6.97687780e-03, 1.51883301e-04,
       -2.30595120e-03, 1.79750961e-03, 5.82993729e-03, 5.61435428e-03,
       7.60745024e-03, 2.36552511e-03, 3.13169020e-03, 5.32969413e-03,
       4.48212167e-03, 2.34348956e-03, -4.79702326e-03, 8.75098258e-03,
       3.36263282e-03, 1.64360902e-03, -2.18729547e-04, 5.00391098e-03,
       6.13873079e-03, 5.40204300e-03, -1.88926351e-03, -4.06716438e-03,
       -6.86119776e-03, -3.32339958e-04, 7.39449728e-03, -3.45040741e-03,
       2.57685664e-03, 5.72512159e-03, -5.55601856e-03, -4.45142807e-03,
       -1.35424742e-02, -6.11805962e-03, 1.77793507e-03, 2.82331510e-03,
       -3.51906545e-03, 7.15601305e-03, 4.88139177e-03, -7.55492924e-03,
       -6.45832717e-03, -3.13059310e-03, 4.86694835e-03, 3.09530366e-03,
       1.62903173e-03, -1.08489417e-03, 5.17098187e-03, 7.29061523e-03,
       9.15703923e-03, 4.89263050e-03, -1.72126293e-03, -9.34153737e-04,
       -4.22446639e-04, 5.76470979e-04, -2.93316948e-03, 1.94164706e-04,
       3.29440553e-03, 9.14837793e-03, 6.99918345e-03, -1.17529379e-02,
       -4.23539057e-03, 3.16227996e-03, 2.86110817e-03, -4.53323964e-03,
       4.91153728e-03, 1.00247934e-02, 4.70944867e-03, -2.37931125e-03,
       -3.94043094e-03, -5.85214980e-03, -2.61556194e-03, 1.57145795e-03,
       -3.28843947e-03, 2.13747378e-03, 5.98510262e-03, 8.78221449e-03,
       7.70142418e-04, 2.31772871e-03, 4.38389461e-03, 2.70710140e-03,
       2.53304676e-03, -1.43900106e-03, -2.09397590e-03, 4.14550363e-04,
       3.64053156e-03, 3.96664161e-03, -2.32612761e-03, -1.49354560e-03,
       3.57166468e-03, 5.98787330e-03, 7.20776792e-04, -2.24587508e-03,
       -4.15590592e-03, -4.13188618e-03, -1.81670696e-03, 1.23439974e-03,
       1.02658407e-03, 4.76811873e-03, 6.46876125e-03, -1.71132747e-03,
       4.57656803e-04, 8.75875587e-04, 7.45651964e-03, 3.74919479e-03,
       -3.34060239e-03, -5.25309658e-03, 2.30083941e-03, 2.30444060e-03,
       -2.17990298e-03, 2.23616301e-03, 5.48657309e-03, 9.11004934e-03,
       3.64598283e-03, 2.34671030e-03, 1.61585421e-03, 4.29181894e-03,
       7.81633891e-03, 2.19007465e-03, -2.17551040e-03, -3.69976740e-03,
       -3.83176026e-03, 4.90721257e-04, 3.57467914e-03, 2.54859123e-03,
       3.59510444e-03, 5.28243324e-03, -1.22592726e-04, 1.48574635e-03,
       -2.71873758e-03, -5.53309824e-03, -1.25112326e-03, 1.89458299e-03,
       -5.04667312e-03, -8.94880737e-04, 3.41996760e-03, 1.55013904e-03,
       3.29048722e-04, 7.71317724e-03, 9.93870478e-03, 5.40655851e-03,
       -1.02036749e-03, -7.44500896e-03, -4.96326666e-03, 4.87980433e-03,
       -1.40708487e-03, 7.28695421e-03, 7.69349001e-03, 6.33714907e-03,
       2.79684621e-03, -5.39134257e-04, -2.68879975e-03, 1.84305198e-03,
       4.88925213e-03, 3.51948570e-03, 6.23005256e-03, 3.13620083e-03,
       -2.13443054e-04, 1.89300242e-03, 3.06813396e-04, -2.98195169e-03,
       1.43473118e-03, 5.12501318e-03, -2.64534639e-04, 3.56003852e-03,
       3.36656370e-03, 6.35151053e-03, 1.05397087e-02, -7.84282852e-03,
       -9.09525063e-03, -3.27410339e-03, 4.05330351e-03, 5.90727013e-03,
       1.37898074e-02, 1.24842087e-02, 4.81627090e-03, 4.24529752e-03,
       -6.31241547e-03, -2.71787983e-03, 8.25472118e-04, 8.16531759e-03,
       6.57556253e-03, 7.82052986e-03, 2.28678877e-03, 2.23328709e-03,
       2.52923323e-03, -9.66298918e-04, -5.59669780e-03, -1.00651791e-03,
       1.30654534e-03, -4.53396700e-03, -2.19104998e-03, -4.04005259e-04,
       8.78201053e-03, 1.15921879e-02, -4.98675881e-03, -4.22573322e-03,
       3.24837165e-03, 1.10270653e-03, -2.46862695e-03, 1.88791356e-03,
       2.20508478e-03, 7.73783401e-03, 5.31679159e-03, -1.50749320e-03,
       6.98949269e-04, 4.50556254e-04, 8.24493542e-03, 2.05336069e-03,
       1.73411157e-03, -3.52742476e-03, 1.18342030e-03, 3.41111212e-03,
       2.20600705e-05, 2.78938538e-03, 6.28295413e-04, 6.57617906e-03,
       -1.58822339e-03, -2.14930231e-04, -5.28860977e-03,
       -3.87104636e-04, 5.34890033e-03, -8.80903099e-03, -5.33602247e-03,
       6.99517783e-03, 3.31250229e-03, -2.70389806e-04, 4.53968346e-03,
       4.60589351e-03, 3.90381226e-03, -4.38840128e-03, -8.42980668e-03,
       -8.26217420e-03, 1.45750935e-03, 2.37559271e-03, -2.71009514e-03,
       3.76599515e-03, 8.31491686e-03, 1.17913419e-02, 4.19212127e-04,
       2.21657311e-03, -5.88138821e-04, 3.47038987e-03, 4.67593502e-03,
       -2.75570247e-03, 3.82181257e-03, -4.28106170e-03, -5.21987956e-03,
       2.45180819e-03, -1.14096340e-03, -3.67181492e-03, -1.12766377e-03,
       3.48785979e-04, -4.13455255e-03, 6.78744772e-03, 7.47314247e-04,
       5.63279435e-04, 3.78713617e-03, -7.30022183e-03, -7.07103917e-03,
       -1.10472180e-03, 3.33198020e-03, -4.75254812e-04, 4.61404817e-03,
       4.46762145e-03, 1.20858923e-02, 2.82310043e-03, -6.99799182e-03,
       -6.77217450e-03, -3.39910551e-03, 1.83613482e-03, 2.04599157e-04,
       5.18089440e-03, 5.03447698e-03, 4.14757617e-03, -1.02573866e-03,
       -6.21730508e-03, -3.18647391e-04, 1.97610725e-03, 1.45234144e-03,
       -2.64425296e-03, 3.75933363e-03, 2.26931903e-03, 5.79679152e-03,
       3.30839702e-03, 2.75356346e-04, 2.86251609e-03, 1.08964559e-04,
       2.27497797e-03, -7.03615649e-03, 3.05588194e-03, 2.16521253e-03,
       3.03387264e-04, 5.16326306e-03, -4.99219634e-03, 6.62836072e-04,
       2.28108722e-03, 2.52720946e-03, -3.20173148e-03, 4.04991629e-03,
       9.61237063e-04, 9.29088332e-04, -5.53109776e-03, -4.79893433e-03,
       4.73718159e-03, 9.53430030e-03, 8.97417124e-03, 2.29427451e-03,
       4.12633177e-03, 3.61546758e-03, 1.97674474e-03, -2.24405015e-03,
       6.45991648e-04, 2.67800898e-03, 6.49134582e-03, 4.70004696e-03,
       -6.23916136e-03, 3.75183858e-03, 9.40378115e-04, -4.41292254e-03,
       1.03966671e-03, -3.69948614e-03, 4.91539342e-03, 1.41064608e-02,
       1.63364392e-02, 5.30219031e-03, 2.48206477e-03, -2.70750048e-03,
       -7.24623632e-03, -1.33044447e-03, -6.99599646e-03,
       -4.71975101e-04, 2.78246962e-03, 6.43609790e-03, 3.24642588e-03,
       1.85791403e-03, 2.30697985e-03, 1.86440104e-03, -3.46221658e-03,
       -3.54814786e-03, -2.03111838e-03, 3.06887180e-03, 4.40802844e-03,
       -2.44320766e-03, 4.93259914e-03, 6.96223462e-03, 1.79727198e-04,
       -2.40813382e-03, -7.73411477e-03, 2.34792568e-03, 7.58674834e-03,
       9.66041349e-03, 4.44377121e-03, -1.58529263e-03, -4.42619110e-03,
       1.33318908e-03, -1.57324329e-03, -4.16132575e-03, 5.22676157e-03,
       8.06393102e-03, 8.16038437e-03, -2.82921316e-03, 3.22206551e-03,
       7.92407664e-04, 7.00850226e-03, 6.02565822e-04, 1.49077747e-03,
       -9.96697461e-04, 6.68900087e-03, 5.53932087e-03, -3.20631056e-03,
       1.37244188e-03, 3.13751074e-03, 1.31747336e-03, -4.16128337e-03,
       -3.79436021e-03, 5.50133700e-04, 2.33065034e-03, 5.02726762e-03,
       -6.25295006e-03, -1.83515612e-03, -2.16161995e-03, 1.20771490e-03,
       -3.65178194e-03, -1.26089994e-03, 3.34146852e-03, 8.26852489e-03,
       9.41746589e-03, -2.81272689e-03, 7.51266349e-03, 1.88857259e-03,
       4.02837386e-03, 1.71611144e-04, -5.78325089e-05, -7.76670175e-04,
       4.65269340e-03, 9.35651083e-03, -8.53209011e-03, -1.60006006e-04,
       -3.91277857e-03, 1.49760151e-03, 2.05366174e-03, 1.73863396e-03,
       1.94751681e-03, 1.86634273e-03, 4.67912387e-03, -7.26819364e-03,
       1.17897254e-03, -1.39393320e-03, 1.11280673e-03, -2.26108334e-03,
       4.74976376e-03, 1.63598172e-03, 2.61758175e-03, 4.92320722e-03,
       -1.12017635e-02, 1.17429439e-03, -1.43289333e-03, -6.03376003e-03,
       -5.40412636e-03, 4.44559567e-03, -4.34089394e-04, 4.47653374e-03,
       7.54413381e-03, -1.03593264e-02, 2.94176862e-03, -3.71122779e-03,
       3.12807504e-04, 1.34513818e-03, 4.86207614e-03, 3.78641440e-03,
       5.52558806e-03, 6.89637009e-03, -8.14233907e-03, 7.04844436e-03,
       7.19954405e-05, -1.72937918e-03, 1.49136991e-03, 8.44342820e-03,
       7.39598181e-03, 3.53703671e-03, 4.96419379e-03, -1.21022314e-02,
       8.65325128e-05, 1.39357930e-03, -3.53675475e-03, 3.09748255e-04,
       3.11942492e-03, 4.17180447e-04, 2.54554441e-03, 5.54035045e-03,
       -1.19801341e-02, -4.14289301e-03, -4.78822365e-03,
       -4.13534744e-03, 2.04525903e-04, 2.67454656e-03, 5.93169872e-03,
       1.24916586e-03, 6.96785422e-03, -5.29356068e-03, 6.41440833e-03,
       2.47830478e-03, -2.94559257e-04, 4.36487328e-03, -5.56792191e-04,
       7.37401191e-04, -1.69249636e-03, 6.27171108e-03, -8.59352853e-03,
       3.53089534e-03, 3.92706308e-04, 2.74610450e-03, 3.65637685e-03,
       1.01507374e-03, 2.65159225e-03, 5.28667448e-03, 6.13748794e-03,
       -8.76989122e-03, 1.29573839e-03, -3.33950884e-05, -7.52309046e-04,
       3.30443587e-03, 3.69104347e-03, 3.75365280e-03, 6.10230071e-03,
       7.07941875e-03, -1.08935544e-02, -4.16868972e-03, -3.68318730e-03,
       -4.21558740e-03, 5.95485151e-04, -2.47640908e-03, -1.69828511e-03,
       3.44810612e-03, 7.00690225e-03, -3.29295406e-03, 3.35131702e-03,
       2.55484041e-03, 5.94942272e-03, 9.39665828e-03, -2.95139663e-03,
       -7.07377959e-03, 3.29089438e-04, 7.43378745e-03, -4.96161636e-03,
       -2.72065261e-03, -1.18668890e-03, 5.42453444e-03, 6.82421774e-03,
       3.06128897e-03, 7.65132392e-03, 1.00263618e-02, 9.18822177e-03,
       -2.76685786e-03, -4.41781618e-03, -5.30621270e-03,
       -6.20438368e-04, 8.69117852e-04, 4.63489583e-03, 9.30554525e-04,
       3.48066073e-03, 3.72393872e-03, -6.23063371e-03, -2.33437610e-03,
       -3.45475564e-04, 5.19325770e-03, 6.77916361e-03, -1.56858459e-03,
       -2.34685768e-03, 4.81283618e-03, 9.93677881e-03, 2.35198089e-03,
       -3.57457949e-03, 9.92603367e-04, 7.91937578e-03, 1.01025505e-02,
       1.25788583e-03, -5.92542440e-03, -1.60429883e-03, 5.85842924e-03,
       -4.88713570e-03, -2.59418855e-03, 9.18981736e-04, 5.92275942e-03,
       1.12140384e-02, 8.41800502e-05, -3.46444966e-03, 1.38240866e-03,
       1.98339508e-03, 6.87553373e-04, 5.42498752e-03, 2.22875900e-03,
       4.59147943e-03, 2.42884713e-03, 4.26781410e-03, -7.87263457e-03,
       -2.86621670e-03, 2.25386917e-04, 9.61700454e-03, 8.04541539e-03,
       4.40975511e-03, 4.59346408e-03, 6.39197277e-03, -1.74593227e-03,
       -7.47068692e-03, -2.25373101e-03, 2.60038394e-03, 1.93656678e-03,
       1.52812945e-03, -1.31850858e-04, 2.65041133e-03, 8.20058305e-03,
       -2.04235374e-04, -1.39483288e-02, -5.78431040e-03, 6.19467068e-03,
       6.77554589e-03, 5.96494367e-03, 3.93753545e-03, -4.41470736e-04,
       6.39962871e-03, 1.22304144e-03, -7.90932961e-03, -1.95555575e-03,
       3.83138144e-03, 8.92048702e-03, 7.63763301e-03, 2.92679830e-03,
       2.48267222e-03, 6.22049207e-03, -5.91611769e-03, -1.28173539e-02,
       -4.81915101e-03, 6.85343379e-03, 9.27918125e-04, 4.10161307e-03,
       5.08565747e-04, -7.41378870e-04, 1.06754934e-03, -4.19231551e-03,
       -1.54983280e-02, -2.38127564e-03, 8.73675849e-03, 1.07696624e-02,
       8.23959522e-03, 7.24898744e-03, 1.75270741e-03, 6.20293152e-03,
       -1.19828358e-02, -1.91538036e-02, -3.48686334e-03, 8.56496673e-03,
       3.44633567e-03, 7.78459106e-03, 4.57644369e-03, -2.40393146e-03,
       -2.27222088e-04, -1.85818877e-03, 7.92325381e-03, 9.23346356e-03,
       9.16948076e-03, 5.17900661e-03, 1.09448265e-04, 1.86092185e-03,
       1.52449345e-03, -5.00775455e-03, -6.99177803e-03, 7.80875445e-04,
       1.38204312e-03, 6.12114044e-03, -5.11469133e-03, 1.97592587e-03,
       5.90403724e-05, -3.55319353e-03, -5.48301637e-03, -3.38407909e-03,
       3.99899064e-03, 6.45917794e-03, 3.36904149e-03, 1.20846547e-04,
       2.66192970e-03, -2.91714678e-03, -5.78056928e-03, -3.18165077e-03,
       -6.58356445e-03, -2.82579963e-03, -7.83638388e-04, 3.27699375e-03,
       -1.07961928e-03, 5.48133207e-03, -3.24363238e-03, -4.61035222e-03,
       -2.50248564e-03, -2.29158788e-04, -8.12030863e-04, 2.98986631e-03,
       4.52503003e-03, -3.63414083e-03, 4.11921879e-03, 4.35432047e-03,
       2.11367221e-03, -3.35316593e-03, 1.42821576e-03, -2.11931867e-04,
       1.11732271e-03, 3.42941098e-03, -3.13512352e-03, 4.35795216e-03,
       5.45204151e-03, 5.13091509e-04, 8.61845852e-04, -2.10450124e-03,
       -3.00309295e-03, 2.72009545e-03, 5.91530465e-03, -9.09152513e-05,
       5.85344201e-03, 3.15155997e-03, -1.06571149e-03, -3.14538367e-03,
       2.10740091e-03, 1.74519746e-03, 2.24979152e-03, 4.68256138e-03,
       -5.11234254e-03, 3.26176966e-03, -3.94362782e-04, -4.21007350e-03,
       1.30856084e-03, 3.05120903e-03, 7.57451111e-04, 1.63909595e-03,
       8.78087059e-03, -1.97729957e-03, 4.31480212e-03, 3.75299482e-03,
       -5.05903095e-04, 5.79315412e-04, -8.57274514e-03, -4.13387967e-03,
       -1.42334460e-03, 4.75723390e-03, -3.85096623e-03, 4.95919259e-03,
       2.11327802e-03, -3.97441501e-04, -1.87926868e-03, 3.96508229e-04,
       2.85537262e-03, 4.47955960e-03, 1.04948543e-02, -8.13597348e-04,
       2.36904388e-03, 7.98710040e-04, -2.05562287e-03, 2.47739488e-03,
       -2.96445843e-03, -8.65346100e-03, -3.01321689e-03, 7.94194266e-03,
       -2.59137712e-04, 1.38011528e-03, 3.37317819e-03, 1.99928111e-03,
       7.09819514e-03, -4.42987122e-03, -2.52004270e-03, -5.46878902e-04,
       4.72326094e-04, -6.33384800e-03, 1.95066107e-03, 4.85907402e-03,
       6.64914958e-03, 5.70725650e-03, 1.00499799e-03, -2.87413900e-03,
       -9.04434884e-04, 2.66015693e-03, -2.76358658e-03, 8.11709964e-04,
       2.09843041e-03, 5.10251103e-03, 1.07449656e-02, -1.39656186e-04,
       -4.54796245e-03, -4.52017441e-04, 1.89759082e-03, -1.79941847e-03,
       -2.58857128e-03, 4.22856538e-03, 5.55647165e-03, 1.06874714e-02,
       2.45408132e-03, -6.83867326e-03, -1.42780843e-03, 3.87391588e-03,
       -1.70472788e-03, -1.88625627e-03, 3.54897021e-03, -1.94981298e-03,
       7.88583793e-03, 1.41898403e-03, -1.60866010e-04, 2.29907292e-03,
       3.73932137e-03, -1.51765498e-03, -1.46654260e-03, -2.89092981e-03,
       4.47790092e-03, 7.12501677e-03, 7.96368229e-04, -4.28128336e-03,
       1.52040506e-04, -3.39661445e-03, 1.89444306e-03, 4.91397339e-04,
       5.80968009e-03, 6.79958798e-03, 9.28333960e-03, 6.39621692e-04,
       -6.53435616e-03, -3.59474635e-03, 4.80789226e-03, 1.35249714e-03,
       3.54710943e-03, 1.56652171e-03, -1.38673477e-03, 7.98968691e-03,
       2.33141053e-03, -5.93915675e-03, -5.84275834e-03, -4.44074115e-03,
       4.22647735e-03, 3.57543118e-03, 1.48464134e-03, 4.91874758e-03,
       1.26688108e-02, -2.80685397e-03, -8.64850171e-03, -3.82518792e-03,
