%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       1.28500004e+01, 5.95000029e+00, 2.75000000e+00, 3.54999995e+00,
       8.60000038e+00, 1.74500008e+01, 4.92999992e+01, 7.40500031e+01,
       6.07500000e+01, 3.08500004e+01, 4.95000029e+00, 6.20000029e+00,
       6.75000000e+00, 6.59999990e+00, 2.54999995e+00, 1.09000006e+01,
       5.02999992e+01, 9.57500000e+01, 3.00500011e+01, 9.85000038e+00,
       4.05000019e+00, 1.85000002e+00, 1.89545460e+01, 6.36363649e+00,
       5.95454550e+00, 5.45454550e+00, 12., 6.45454550e+00,
       6.59090948e+00, 1.23181820e+01, 7.95454559e+01, 7.13636398e+00,
       2.27272725e+00, 5.04545450e+00, 9., 4., 1.65454559e+01,
       9.09545517e+01, 3.58181839e+01, 5.13636398e+00, 2.,
       1.70454559e+01, 5.73636398e+01, 3.56818199e+01, 3.53181839e+01,
       5.41363640e+01, 2.25454559e+01, 1.02727280e+01, 5.50000000e+00,
       1.43636370e+01, 5.34090919e+01, 3.34090919e+01, 15.,
       2.13636379e+01, 3.90454559e+01, 9.72727299e+00, 6.13636398e+00,
       4.72727299e+00, 1.53181820e+01, 1.71363640e+01, 4.81818199e+00,
       1.37727280e+01, 137., 1.28636370e+01, 2.81818199e+00,
       3.13636374e+00, 1.29090910e+01, 1.08181820e+01, 1.25909090e+01,
       9.79090958e+01, 3.99545479e+01, 5.86363649e+00, 2.86363649e+00,
       2.56363640e+01, 1.23318184e+02, 5.88636398e+01, 2.04545460e+01,
       3.93636360e+01, 34., 1.54545460e+01, 8.90909100e+00,
       1.74545460e+01, 6.35454559e+01, 2.92272739e+01, 2.15000000e+01,
       2.39090919e+01, 3.84090919e+01, 1.23636370e+01, 4.04545450e+00,
       4.72727299e+00, 1.72272739e+01, 18., 4.63636398e+00,
       6.45454550e+00, 1.37181824e+02, 6.55909119e+01, 3.31818199e+00,
       4.40909100e+00, 1.73181820e+01, 7., 2.63636374e+00,
       1.94090919e+01, 6.27272758e+01, 2.25909100e+01, 2.95454550e+00,
       2.06363640e+01, 1.34681824e+02, 5.30454559e+01, 5.95454550e+00,
       1.04545460e+01, 4.58636360e+01, 1.74545460e+01, 3.31818199e+00,
       1.28181820e+01, 6.83181839e+01, 2.73181820e+01, 1.41363640e+01,
       2.45454559e+01, 2.11818180e+01, 9.09090900e+00, 2.,
       2.81818199e+00, 1.67727280e+01, 1.50909100e+01, 5.27272749e+00,
       6.86363649e+00, 1.33409088e+02, 53., 2.59090924e+00,
       1.90909100e+00, 8.40909100e+00, 6.13636398e+00, 4.18181849e+00,
       1.84545460e+01, 7.32727280e+01, 3.04545460e+01, 7.,
       1.22727280e+01, 1.02545456e+02, 4.70909119e+01, 4.22727299e+00,
       7.54545498e+00, 3.75909119e+01, 1.71363640e+01, 6.40909100e+00,
       1.10454550e+01, 6.13181839e+01, 2.95000000e+01, 5.81818199e+00,
       9.63636398e+00, 9.78571510e+00, 9.64285755e+00, 1.76071434e+01,
       8.25000000e+00, 3.28571439e+00, 2.31428585e+01, 8.38928604e+01,
       2.92142868e+01, 4.07142878e+00, 9., 2.58214302e+01,
       1.50000010e+01, 6.92857170e+00, 5.90714302e+01, 1.17714294e+02,
       1.73214302e+01, 8.57142925e+00, 1.31785717e+01, 1.91785717e+01,
       7.85714340e+00, 8.92857170e+00, 7.37500000e+01, 1.16750008e+02,
       2.32500019e+01, 8.35714340e+00, 6.28571463e+00, 6.17857170e+00,
       5.50000048e+00, 7.28571463e+00, 5.60714302e+01, 9.85714340e+01,
       2.45357151e+01, 1.69642868e+01, 2.43928585e+01, 6.09285736e+01,
       3.73214302e+01, 9.17857170e+00, 8.46428585e+00, 1.43571434e+01,
       1.20000010e+01, 1.10357151e+01, 3.35714302e+01, 1.07750008e+02,
       9.06785736e+01, 3.23571434e+01, 1.32500010e+01, 1.80714302e+01,
       6.00000048e+00, 9.40000076e+01, 8.39285736e+01, 6.63214340e+01,
       2.33571434e+01, 8.25000000e+00, 1.55357151e+01, 2.78214302e+01,
       1.75714302e+01, 2.62500019e+01, 1.40714293e+01, 8.03571510e+00,
       1.55714293e+01, 2.47142868e+01, 4.25714302e+01, 5.02500038e+01,
       1.46785717e+01, 2.22500019e+01, 2.26785717e+01, 2.01428585e+01,
       2.96785736e+01, 2.80357151e+01, 2.04285717e+01, 2.44285717e+01,
       2.45714302e+01, 3.00714302e+01, 1.09285717e+01, 1.65357151e+01,
       4.88928604e+01, 8.04285736e+01, 5.29285736e+01, 2.20357151e+01,
       2.07142868e+01, 1.25285721e+02, 5.04285736e+01, 1.21071434e+01,
       7.75000048e+00, 1.09285717e+01, 1.37857151e+01, 8.53571510e+00,
       4.01428604e+01, 3.74642868e+01, 2.44285717e+01, 2.05357151e+01,
       2.31785717e+01, 2.49642868e+01, 2.05357151e+01, 1.26428576e+01,
       9.28571510e+00, 2.18571434e+01, 2.50357151e+01, 1.60357151e+01,
       1.37142868e+01, 1.91785717e+01, 1.88214302e+01, 1.82857151e+01,
       1.94642868e+01, 1.46428576e+01, 1.38214293e+01, 1.08928576e+01,
       2.56785717e+01, 5.15714302e+01, 4.09285736e+01, 2.41785717e+01,
       1.21428576e+01, 6.56428604e+01, 4.42857170e+01, 1.39285717e+01,
       7.53571463e+00, 1.03928576e+01, 1.75714302e+01, 1.85357151e+01,
       2.51071434e+01, 2.55714302e+01, 2.83571434e+01, 2.30714302e+01,
       1.80714302e+01, 1.29642859e+01, 1.46428576e+01, 1.32857151e+01,
       8.92857170e+00, 9.69230843e+00, 1.60769234e+01, 1.21269234e+02,
       6.99230804e+01, 2.34615397e+00, 9.61538494e-01, 2.23076940e+00,
       7.96153879e+00, 1.33846159e+01, 3.85769234e+01, 1.33269241e+02,
       6.68846207e+01, 6.15384626e+00, 2.84615397e+00, 2.15384626e+00,
       3., 1.05000000e+01, 3.36923103e+01, 9.58846207e+01,
       5.01923103e+01, 1.32307701e+01, 4.50000000e+00, 4.34615421e+00,
       3.46153855e+00, 3.38461542e+00, 1.37307701e+01, 6.57307739e+01,
       3.48461533e+01, 8.69230843e+00, 5.23076963e+00, 7.19230795e+00,
       4.03846169e+00, 1.72307701e+01, 2.56153851e+01, 1.27423080e+02,
       9.86153870e+01, 1.24230776e+01, 3.46153855e-01, 2.30769247e-01,
       1.26923084e+00, 1.33615387e+02, 7.36153870e+01, 1.05961540e+02,
       3.06153851e+01, 1.65384626e+00, 2.07692313e+00, 3.96153855e+00,
       2.61538467e+01, 5.56153870e+01, 2.25384617e+01, 3.04230785e+01,
       1.89615383e+01, 1.54230776e+01, 2.11923084e+01, 2.40384617e+01,
       2.58461552e+01, 1.65384617e+01, 1.57692318e+01, 1.71923084e+01,
       1.34615393e+01, 1.26538467e+01, 1.29615393e+01, 2.11153851e+01,
       1.62307701e+01, 5.09615402e+01, 1.05769234e+01, 1.99230785e+01,
       3.88461571e+01, 1.79615383e+01, 2.92307711e+00, 8.50000000e+00,
       1.27307701e+01, 1.42538467e+02, 2.89615402e+01, 4.30769253e+00,
       4.19230795e+00, 2.46153855e+00, 8.07692349e-01, 2.53846169e+00,
       3.32307701e+01, 7.79230804e+01, 1.70769234e+01, 9.76923084e+00,
       1.22307701e+01, 1.73846169e+01, 1.32307701e+01, 1.08846159e+01,
       1.98461552e+01, 2.21923084e+01, 1.03461542e+01, 6.07692337e+00,
       5.61538506e+00, 1.03076925e+01, 1.44230776e+01, 1.73076935e+01,
       2.44230785e+01, 4.51923103e+01, 7.19230795e+00, 3.80769253e+00,
       6.34615421e+00, 5.96153879e+00, 2.92307711e+00, 7.50000048e+00,
       2.32307701e+01, 1.25653854e+02, 1.99230785e+01, 5.76923072e-01,
       2.15384626e+00, 1.76923084e+00, 5.76923072e-01, 2.23076940e+00,
       4.01153870e+01, 6.19615402e+01, 1.33076925e+01, 3.84615397e+00,
       4., 6.73076963e+00, 6.57692337e+00, 5.26923084e+00,
       2.53461552e+01, 1.40769234e+01, 4.07692337e+00, 3.03846169e+00,
       7.53846169e+00, 1.02307692e+01, 9.96153927e+00, 6.69230795e+00,
       1.41538467e+01, 2.46666660e+01, 1.12592592e+01, 6.18518543e+00,
       5.11111116e+00, 1.05185184e+01, 1.57777777e+01, 8.29629612e+00,
       1.11851854e+01, 8.05185165e+01, 2.21851845e+01, 7.11111116e+00,
       3.44444442e+00, 2.44444442e+00, 4.48148155e+00, 7.22222233e+00,
       3.57037048e+01, 1.19777779e+02, 2.69629631e+01, 1.25925922e+00,
       6.29629612e-01, 9.62962985e-01, 1.59259260e+00, 8.37037086e+00,
       7.11851883e+01, 9.36666641e+01, 2.37777786e+01, 1.51851857e+00,
       5.55555582e-01, 2.59259254e-01, 1.74074078e+00, 1.18518524e+01,
       5.27407417e+01, 2.44814816e+01, 7.92592621e+00, 2.25925922e+00,
       4.18518543e+00, 1.44444447e+01, 3.14814816e+01, 24.,
       1.44444447e+01, 1.11888893e+02, 2.98888893e+01, 3.59259272e+00,
       4.62962961e+00, 8.03703690e+00, 1.00740738e+01, 1.26296301e+01,
       4.02222214e+01, 1.29703705e+02, 3.52222214e+01, 2.40740752e+00,
       4.11111116e+00, 2.70370364e+00, 1.37037039e+00, 9.85185146e+00,
       6.84074097e+01, 1.05444443e+02, 2.33333340e+01, 4.18518543e+00,
       2.96296310e+00, 1.55555558e+00, 3.44444442e+00, 6.66666651e+00,
       5.00740738e+01, 1.51481485e+01, 3.33333325e+00, 1.29629636e+00,
       4.96296310e+00, 24., 4.73333321e+01, 3.70370369e+01,
       1.71481476e+01, 9.77777786e+01, 1.97777786e+01, 7.40740776e-01,
       3.25925922e+00, 1.66666660e+01, 1.83333340e+01, 2.18148155e+01,
       5.01111107e+01, 1.31185181e+02, 2.16666660e+01, 1.22222221e+00,
       4.25925922e+00, 2.88888884e+00, 2.70370364e+00, 1.13703709e+01,
       8.07777786e+01, 9.74814835e+01, 7.70370388e+00, 2.14814806e+00,
       3.51851845e+00, 2.70370364e+00, 6.25925922e+00, 9.44444466e+00,
       6.28888893e+01, 8.18518543e+00, 3.96296310e+00, 3.51851845e+00,
       1.10740738e+01, 2.63333340e+01, 4.63703690e+01, 2.42962971e+01,
       1.11111116e+01, 7.54074097e+01, 5.62962961e+00, 1.48148155e+00,
       2.92592597e+00, 9.33333302e+00, 1.34814816e+01, 2.20370369e+01,
       8.01111145e+01, 1.24777779e+02, 4.77777767e+00, 3.70370373e-02,
       3.70370373e-02, 1.11111112e-01, 1.70370376e+00, 1.28148146e+01,
       1.19074074e+02, 4.62592583e+01, 2.11111116e+00, 5.92592597e-01,
       1.70370376e+00, 1.96296299e+00, 8.92592621e+00, 1.66666660e+01,
       6.07407417e+01, 2.51428566e+01, 3.72571449e+01, 2.62571430e+01,
       1.12285719e+01, 7.28571415e+00, 6.68571424e+00, 3.20000005e+00,
       3.88571429e+00, 4.45428581e+01, 4.15428581e+01, 1.87999992e+01,
       1.36000004e+01, 1.04285717e+01, 7.65714312e+00, 5.25714302e+00,
       1.16571426e+01, 1.04171432e+02, 3.02857151e+01, 6.19999981e+00,
       4.48571444e+00, 5.05714273e+00, 4.45714283e+00, 8.68571472e+00,
       4.19714279e+01, 4.22285728e+01, 1.44571428e+01, 9.22857189e+00,
       2.46000004e+01, 3.55428581e+01, 1.33714285e+01, 1.28285713e+01,
       1.99714279e+01, 2.82857151e+01, 5.79714279e+01, 2.70857143e+01,
       7.19999981e+00, 4.74285698e+00, 5.37142849e+00, 3.57142854e+00,
       2.14285707e+00, 6.81142883e+01, 6.23714294e+01, 3.81142845e+01,
       2.42857151e+01, 1.13428574e+01, 4.37142849e+00, 3.,
       4.97142839e+00, 1.32371429e+02, 5.40857162e+01, 1.04571428e+01,
       9.91428566e+00, 8.05714321e+00, 3.20000005e+00, 4.,
       3.44285698e+01, 3.74571419e+01, 1.21142855e+01, 1.80857143e+01,
       7.99714279e+01, 8.19428558e+01, 1.45714283e+01, 9.17142868e+00,
       1.38000002e+01, 2.53999996e+01, 5.77999992e+01, 2.78285713e+01,
       8.19999981e+00, 1.07428570e+01, 3.28571439e+00, 1.42857146e+00,
       2.34285712e+00, 1.09085716e+02, 4.69142876e+01, 2.29142857e+01,
       1.20285711e+01, 6.37142849e+00, 2.11428571e+00, 5.77142859e+00,
       1.85714283e+01, 1.34600006e+02, 3.54857140e+01, 9.68571472e+00,
       2.32571430e+01, 1.77999992e+01, 1.77142859e+00, 3.11428571e+00,
       3.42857132e+01, 2.41714287e+01, 1.25428572e+01, 1.52857141e+01,
       1.06714287e+02, 1.12171432e+02, 5.88571453e+00, 1.05714285e+00,
       3.42857146e+00, 1.86571426e+01, 3.32571449e+01, 12.,
       7.54285717e+00, 7.68571424e+00, 5.25714302e+00, 3.48571420e+00,
       5.45714283e+00, 1.06285713e+02, 5.24857140e+01, 8.68571472e+00,
       4.19999981e+00, 2.25714278e+00, 1., 2.20000005e+00,
       1.69428577e+01, 1.18971428e+02, 4.74857140e+01, 1.35142860e+01,
       2.66571426e+01, 2.85428581e+01, 2.62857151e+00, 1.88571429e+00,
       1.75142860e+01, 1.30857143e+01, 1.02285719e+01, 1.11714287e+01,
       8.35999985e+01, 9.37714310e+01, 1.10285711e+01, 3.17142868e+00,
       3.97142863e+00, 8.71428585e+00, 5.05952406e+00, 7.39285707e+00,
       7.97619057e+00, 6.42857170e+00, 2.91666675e+00, 4.23809528e+00,
       5.34523821e+00, 7.59523849e+01, 6.05952406e+00, 3.84523821e+00,
       3.38095236e+00, 3.59523821e+00, 2.10714293e+00, 3.23809528e+00,
       4.40595245e+01, 1.70059525e+02, 4.25000000e+00, 3.69047612e-01,
       2.02380955e-01, 3.21428567e-01, 6.19047642e-01, 4.64285707e+00,
       1.41940475e+02, 5.73571434e+01, 5.05952406e+00, 2.39285707e+00,
       3.73809528e+00, 4.28571415e+00, 7.09523821e+00, 1.56547623e+01,
       5.80952377e+01, 1.39523811e+01, 6.41666698e+00, 3.58333349e+00,
       5.32142878e+00, 6.05952406e+00, 3.69047618e+00, 4.66666698e+00,
       7.58333349e+00, 1.46809525e+02, 2.00595245e+01, 2.86904764e+00,
       2.53571439e+00, 3.76190472e+00, 1.63095236e+00, 2.15476203e+00,
       2.06190472e+01, 175., 3.01904774e+01, 9.52380955e-01,
       6.07142866e-01, 7.97619045e-01, 5.95238090e-01, 8.21428597e-01,
       4.75476189e+01, 6.09047623e+01, 1.08571434e+01, 7.75000000e+00,
       8.50000000e+00, 7.30952406e+00, 6.27380943e+00, 5.39285707e+00,
       1.71428566e+01, 1.45357141e+01, 5.60714293e+00, 3.88095236e+00,
       4.27380943e+00, 6.04761934e+00, 5.07142878e+00, 3.34523821e+00,
       6.27380943e+00, 1.51511902e+02, 1.33928576e+01, 3.09523821e+00,
       2.90476203e+00, 3.42857146e+00, 1.66666675e+00, 2.38095236e+00,
       1.99880962e+01, 175., 2.15833340e+01, 1.46428573e+00,
       9.28571463e-01, 5.59523821e-01, 5.35714269e-01, 5.71428597e-01,
       3.22261925e+01, 5.99047623e+01, 1.22738094e+01, 7.13095236e+00,
       7.09523821e+00, 6.08333349e+00, 7.86904764e+00, 4.10714293e+00,
       8.57142830e+00, 8.32142830e+00, 4.95238113e+00, 3.79761910e+00,
       3.82142854e+00, 5.34523821e+00, 4.50000000e+00, 5.65476179e+00,
       6.03571463e+00, 1.26119049e+02, 1.67261906e+01, 2.44047618e+00,
       3.27380967e+00, 3.47619057e+00, 2.07142854e+00, 3.08333349e+00,
       1.61190472e+01, 175., 3.20595245e+01, 1.32142854e+00,
       7.85714328e-01, 5.83333373e-01, 1.30952388e-01, 1.78571433e-01,
       2.13095245e+01, 4.65238113e+01, 1.12619047e+01, 5.78571463e+00,
       6.75000000e+00, 5.45238113e+00, 3.02380967e+00, 1.61904764e+00,
       5.27380943e+00, 5.36666679e+00, 2.96333351e+01, 1.04366669e+02,
       3.82000008e+01, 3.93333364e+00, 8.33333373e-01, 1.56666672e+00,
       2.30000019e+00, 3.93333364e+00, 6.20000038e+01, 1.04033340e+02,
       2.03000011e+01, 3.36666679e+00, 2.80000019e+00, 1.66666675e+00,
       1.40000010e+00, 1.09333344e+01, 3.66333351e+01, 4.15666695e+01,
       2.63666687e+01, 1.57000008e+01, 9.46666718e+00, 4.80000019e+00,
       3.96666694e+00, 1.42666674e+01, 2.00000019e+01, 1.64000015e+01,
       1.39666672e+01, 8.26666737e+00, 1.48333340e+01, 1.20333338e+01,
       6.66666698e+00, 7.83333397e+00, 4.60333366e+01, 9.09000015e+01,
       4.19000015e+01, 1.66666679e+01, 1.02000008e+01, 8.56666756e+00,
       4.10000038e+00, 2.10333347e+01, 1.07233337e+02, 1.13233337e+02,
       2.48000011e+01, 1.43666677e+01, 1.16000004e+01, 4.50000000e+00,
       2.76666689e+00, 1.05300003e+02, 1.19400009e+02, 5.33333359e+01,
       7.56666708e+00, 7.23333359e+00, 6.60000038e+00, 6.60000038e+00,
       1.63333340e+01, 3.27666702e+01, 1.99000015e+01, 1.15666676e+01,
       7.73333359e+00, 8.90000057e+00, 16., 2.65333347e+01,
       2.53333340e+01, 1.88333340e+01, 3.35666695e+01, 3.13000011e+01,
       2.17000008e+01, 1.58000011e+01, 1.39666672e+01, 1.60666676e+01,
       1.32666674e+01, 6.76666718e+01, 2.84000015e+01, 3.01000023e+01,
       2.90333347e+01, 2.78666687e+01, 2.19000015e+01, 1.15000010e+01,
       3.75666695e+01, 1.34233337e+02, 4.14666672e+01, 5.76666689e+00,
       2.06666684e+00, 3.10000014e+00, 4.26666689e+00, 5.56666708e+00,
       7.44333344e+01, 4.64000015e+01, 1.18333340e+01, 9.60000038e+00,
       1.03666668e+01, 5.96666718e+00, 1.23333340e+01, 1.65000000e+01,
       2.74000015e+01, 1.12000008e+01, 9.50000095e+00, 1.21333342e+01,
       1.24666672e+01, 9.56666756e+00, 2.33666687e+01, 4.19000015e+01,
       2.52333355e+01, 4.43666687e+01, 7.00000048e+00, 8.63333416e+00,
       1.07333336e+01, 6.33333349e+00, 1.00333338e+01, 4.64333344e+01,
       1.05866669e+02, 1.06200005e+02, 1.17000008e+01, 3.26666689e+00,
       1.46666670e+00, 1.43333340e+00, 1.13333344e+00, 1.84000015e+01,
       1.15900009e+02, 2.90666676e+01, 9.93333340e+00, 5.90000010e+00,
       7.03333378e+00, 4.73333359e+00, 7.20000029e+00, 1.12333336e+01,
       2.02000008e+01, 8.26315784e+00, 1.51842108e+01, 1.98421059e+01,
       1.01052628e+01, 6.18421078e+00, 3.02631593e+00, 2.76315784e+00,
       4.34210539e+00, 1.13342110e+02, 6.34210548e+01, 1.09473686e+01,
       4.76315784e+00, 2.78947377e+00, 7.89473712e-01, 1.13157892e+00,
       8.89473724e+00, 1.46184204e+02, 6.79210510e+01, 2.10526323e+00,
       2.10526317e-01, 9.73684192e-01, 2.05263162e+00, 8.68421078e-01,
       1.59210529e+01, 2.77894745e+01, 1.53157892e+01, 5.28947353e+00,
       3.50000000e+00, 9.39473724e+00, 1.03684216e+01, 2.36842108e+00,
       6.65789461e+00, 1.23947372e+01, 1.08684216e+01, 1.07894735e+01,
       6.28947353e+00, 8.15789509e+00, 5.68421078e+00, 7.15789461e+00,
       6.76315784e+00, 1.31973679e+02, 3.42368431e+01, 7.47368431e+00,
       4.15789461e+00, 2.39473677e+00, 3.52631593e+00, 4.97368431e+00,
       1.25526314e+01, 1.51815796e+02, 5.18947372e+01, 1.44736838e+00,
       2.10526317e-01, 5.00000000e-01, 1.55263162e+00, 1.97368419e+00,
       2.27631588e+01, 4.73421059e+01, 1.76842098e+01, 5.42105246e+00,
       3.21052623e+00, 1.34210529e+01, 15., 7.81578970e+00,
       1.17894735e+01, 1.38684216e+01, 9.65789509e+00, 5.52631569e+00,
       5.10526323e+00, 9.05263138e+00, 1.02631578e+01, 1.24210529e+01,
       9.02631569e+00, 1.24078949e+02, 2.47368431e+01, 4.44736862e+00,
       3.55263162e+00, 1.86842108e+00, 4.50000000e+00, 7.86842108e+00,
       3.10789471e+01, 1.45921051e+02, 9.80263138e+01, 3.28947372e+01,
       2.89473677e+00, 3.68421048e-01, 4.47368413e-01, 1.13157892e+00,
       3.44210510e+01, 3.12105274e+01, 5.11052628e+01, 7.98157883e+01,
       1.23947372e+01, 5., 9.57894707e+00, 5.47368431e+00, 9.,
       1.10263157e+01, 5.94736862e+00, 4.07894754e+00, 5.78947353e+00,
       8.31578922e+00, 1.32631578e+01, 1.48421049e+01, 9.84210491e+00,
       4.97105255e+01, 3.79473686e+01, 1.15000000e+01, 4.18421078e+00,
       3.21052623e+00, 8.13157940e+00, 1.20263157e+01, 1.61578941e+01,
       4.39473686e+01, 1.09368423e+02, 1.01342110e+02, 1.37105265e+01,
       3.47368431e+00, 2.07894731e+00, 2.28947377e+00, 6.57894754e+00,
       9.34210491e+00, 7.26315765e+01, 1.35131577e+02, 1.64736843e+01,
       7.10526347e-01, 9.73684192e-01, 2.36842108e+00, 5.15789461e+00,
       5.42857170e+00, 1.03809528e+01, 9.95238113e+00, 2.68095245e+01,
       2.68571434e+01, 1.02380953e+01, 1.06190481e+01, 5.,
       1.19190475e+02, 8.66666718e+01, 16., 7.19047642e+00,
       3.85714293e+00, 2.14285707e+00, 6.90476227e+00, 1.28095236e+01,
       1.50142853e+02, 1.05571434e+02, 3.52380967e+00, 9.52380955e-01,
       1., 2.09523821e+00, 2.09523821e+00, 1.17142859e+01,
       2.07142868e+01, 2.35238094e+01, 6.52380943e+00, 5.14285707e+00,
       5.76190472e+00, 8.28571415e+00, 5.38095236e+00, 3.19047618e+00,
       2.57142854e+00, 2.80952382e+00, 3.04761910e+00, 1.64285717e+01,
       2.72857151e+01, 3.41428566e+01, 4.31428566e+01, 7.61904764e+00,
       1.20714287e+02, 3.17619057e+01, 5.71428585e+00, 4.23809528e+00,
       5.23809528e+00, 1.08095236e+01, 5.06666679e+01, 4.89047623e+01,
       1.52047623e+02, 6.04761925e+01, 2.85714293e+00, 1.28571427e+00,
       6.19047642e-01, 1.85714293e+00, 7.71428585e+00, 5.50952377e+01,
       3.63333359e+01, 1.66190472e+01, 9., 1.02380953e+01,
       7.52380943e+00, 7.66666698e+00, 8.90476227e+00, 8.,
       3.28571439e+00, 1.09523809e+00, 4.28571433e-01, 2.33333349e+00,
       4.23809528e+00, 4.32380943e+01, 1.11142860e+02, 1.74761906e+01,
       2.81904774e+01, 1.33333337e+00, 7.14285731e-01, 7.61904776e-01,
       5.23809552e-01, 1.37619047e+01, 1.32809525e+02, 1.23238098e+02,
       1.25190475e+02, 1.42857141e+01, 4.57142878e+00, 2.19047618e+00,
       1.38095236e+00, 2.61904764e+00, 4.95238113e+01, 1.36809525e+02,
       2.70476189e+01, 10., 1.13809528e+01, 1.23809528e+01,
       1.07142859e+01, 7., 3.71428585e+00, 1.11904764e+01,
       6.52380943e+00, 2.33333349e+00, 1.42857149e-01, 1.57142866e+00,
       5.61904764e+00, 19., 4.47619057e+01, 1.16666670e+01,
       1.13333340e+01, 2.14285707e+00, 2.90476203e+00, 3.71428585e+00,
       3.76190472e+00, 8.04761887e+00, 4.11904755e+01, 3.71904755e+01,
       2.49047623e+01, 1.15714293e+01, 8.76190472e+00, 8.61904812e+00,
       4.33333349e+00, 2.57142854e+00, 1.18095236e+01, 2.65714283e+01,
       9.85714340e+00, 6.57142878e+00, 7.71428585e+00, 1.26666670e+01,
       8.33333302e+00, 2.42857146e+00, 4.23809528e+00, 3.14285731e+00,
       6.37500000e+00, 9.06250000e+00, 9.06250000e+00, 8.,
       1.55000000e+01, 2.08125000e+01, 1.81875000e+01, 9.50000000e+00,
       2.25000000e+01, 10., 8.93750000e+00, 5.31250000e+00,
       5.93750000e+00, 8.68750000e+00, 2.41250000e+01, 3.63125000e+01,
       2.54375000e+01, 3.25000000e+00, 3.50000000e+00, 3.75000000e+00,
       7.18750000e+00, 2.47500000e+01, 7.78125000e+01, 7.28125000e+01,
       2.58125000e+01, 9.50000000e+00, 3.87500000e+00, 3.68750000e+00,
       7.37500000e+00, 4.76250000e+01, 5.96875000e+01, 2.17500000e+01,
